                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_death
                             12 	.globl _G_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_palette:
   0000 0D                   46 	.db #0x0d	; 13
   0001 00                   47 	.db #0x00	; 0
   0002 06                   48 	.db #0x06	; 6
   0003 18                   49 	.db #0x18	; 24
   0004                      50 _G_death:
   0004 00                   51 	.db #0x00	; 0
   0005 00                   52 	.db #0x00	; 0
   0006 00                   53 	.db #0x00	; 0
   0007 00                   54 	.db #0x00	; 0
   0008 00                   55 	.db #0x00	; 0
   0009 00                   56 	.db #0x00	; 0
   000A 00                   57 	.db #0x00	; 0
   000B 00                   58 	.db #0x00	; 0
   000C 00                   59 	.db #0x00	; 0
   000D 00                   60 	.db #0x00	; 0
   000E 00                   61 	.db #0x00	; 0
   000F 00                   62 	.db #0x00	; 0
   0010 80                   63 	.db #0x80	; 128
   0011 00                   64 	.db #0x00	; 0
   0012 00                   65 	.db #0x00	; 0
   0013 00                   66 	.db #0x00	; 0
   0014 00                   67 	.db #0x00	; 0
   0015 00                   68 	.db #0x00	; 0
   0016 00                   69 	.db #0x00	; 0
   0017 00                   70 	.db #0x00	; 0
   0018 00                   71 	.db #0x00	; 0
   0019 C0                   72 	.db #0xc0	; 192
   001A 00                   73 	.db #0x00	; 0
   001B 00                   74 	.db #0x00	; 0
   001C 00                   75 	.db #0x00	; 0
   001D 00                   76 	.db #0x00	; 0
   001E 00                   77 	.db #0x00	; 0
   001F 00                   78 	.db #0x00	; 0
   0020 20                   79 	.db #0x20	; 32
   0021 10                   80 	.db #0x10	; 16
   0022 E0                   81 	.db #0xe0	; 224
   0023 00                   82 	.db #0x00	; 0
   0024 00                   83 	.db #0x00	; 0
   0025 00                   84 	.db #0x00	; 0
   0026 00                   85 	.db #0x00	; 0
   0027 00                   86 	.db #0x00	; 0
   0028 00                   87 	.db #0x00	; 0
   0029 10                   88 	.db #0x10	; 16
   002A F0                   89 	.db #0xf0	; 240
   002B F0                   90 	.db #0xf0	; 240
   002C 00                   91 	.db #0x00	; 0
   002D 00                   92 	.db #0x00	; 0
   002E 00                   93 	.db #0x00	; 0
   002F 00                   94 	.db #0x00	; 0
   0030 00                   95 	.db #0x00	; 0
   0031 00                   96 	.db #0x00	; 0
   0032 10                   97 	.db #0x10	; 16
   0033 F0                   98 	.db #0xf0	; 240
   0034 F0                   99 	.db #0xf0	; 240
   0035 80                  100 	.db #0x80	; 128
   0036 00                  101 	.db #0x00	; 0
