                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   0001 00                   47 	.db #0x00	; 0
   0002 19                   48 	.db #0x19	; 25
   0003 16                   49 	.db #0x16	; 22
   0004                      50 _G_CPCt_logo:
   0004 00                   51 	.db #0x00	; 0
   0005 00                   52 	.db #0x00	; 0
   0006 00                   53 	.db #0x00	; 0
   0007 00                   54 	.db #0x00	; 0
   0008 00                   55 	.db #0x00	; 0
   0009 00                   56 	.db #0x00	; 0
   000A 00                   57 	.db #0x00	; 0
   000B 00                   58 	.db #0x00	; 0
   000C 00                   59 	.db #0x00	; 0
   000D 00                   60 	.db #0x00	; 0
   000E 00                   61 	.db #0x00	; 0
   000F 00                   62 	.db #0x00	; 0
   0010 00                   63 	.db #0x00	; 0
   0011 00                   64 	.db #0x00	; 0
   0012 00                   65 	.db #0x00	; 0
   0013 00                   66 	.db #0x00	; 0
   0014 00                   67 	.db #0x00	; 0
   0015 00                   68 	.db #0x00	; 0
   0016 00                   69 	.db #0x00	; 0
   0017 00                   70 	.db #0x00	; 0
   0018 00                   71 	.db #0x00	; 0
   0019 00                   72 	.db #0x00	; 0
   001A 00                   73 	.db #0x00	; 0
   001B 00                   74 	.db #0x00	; 0
   001C 00                   75 	.db #0x00	; 0
   001D 00                   76 	.db #0x00	; 0
   001E 00                   77 	.db #0x00	; 0
   001F 00                   78 	.db #0x00	; 0
   0020 00                   79 	.db #0x00	; 0
   0021 00                   80 	.db #0x00	; 0
   0022 00                   81 	.db #0x00	; 0
   0023 00                   82 	.db #0x00	; 0
   0024 00                   83 	.db #0x00	; 0
   0025 00                   84 	.db #0x00	; 0
   0026 00                   85 	.db #0x00	; 0
   0027 00                   86 	.db #0x00	; 0
   0028 00                   87 	.db #0x00	; 0
   0029 00                   88 	.db #0x00	; 0
   002A 00                   89 	.db #0x00	; 0
   002B 00                   90 	.db #0x00	; 0
   002C 00                   91 	.db #0x00	; 0
   002D 00                   92 	.db #0x00	; 0
   002E 00                   93 	.db #0x00	; 0
   002F 00                   94 	.db #0x00	; 0
   0030 00                   95 	.db #0x00	; 0
   0031 00                   96 	.db #0x00	; 0
   0032 00                   97 	.db #0x00	; 0
   0033 00                   98 	.db #0x00	; 0
   0034 00                   99 	.db #0x00	; 0
   0035 00                  100 	.db #0x00	; 0
   0036 00                  101 	.db #0x00	; 0
   0037 00                  102 	.db #0x00	; 0
   0038 00                  103 	.db #0x00	; 0
   0039 00                  104 	.db #0x00	; 0
   003A 00                  105 	.db #0x00	; 0
   003B 00                  106 	.db #0x00	; 0
   003C 00                  107 	.db #0x00	; 0
   003D 00                  108 	.db #0x00	; 0
   003E 00                  109 	.db #0x00	; 0
   003F 00                  110 	.db #0x00	; 0
   0040 00                  111 	.db #0x00	; 0
   0041 00                  112 	.db #0x00	; 0
   0042 00                  113 	.db #0x00	; 0
   0043 00                  114 	.db #0x00	; 0
   0044 00                  115 	.db #0x00	; 0
   0045 00                  116 	.db #0x00	; 0
   0046 00                  117 	.db #0x00	; 0
   0047 00                  118 	.db #0x00	; 0
   0048 00                  119 	.db #0x00	; 0
   0049 00                  120 	.db #0x00	; 0
   004A 00                  121 	.db #0x00	; 0
   004B 00                  122 	.db #0x00	; 0
   004C 00                  123 	.db #0x00	; 0
   004D 00                  124 	.db #0x00	; 0
   004E 00                  125 	.db #0x00	; 0
   004F 00                  126 	.db #0x00	; 0
   0050 00                  127 	.db #0x00	; 0
   0051 00                  128 	.db #0x00	; 0
   0052 00                  129 	.db #0x00	; 0
   0053 00                  130 	.db #0x00	; 0
   0054 00                  131 	.db #0x00	; 0
   0055 00                  132 	.db #0x00	; 0
   0056 00                  133 	.db #0x00	; 0
   0057 00                  134 	.db #0x00	; 0
   0058 00                  135 	.db #0x00	; 0
   0059 00                  136 	.db #0x00	; 0
   005A 00                  137 	.db #0x00	; 0
   005B 00                  138 	.db #0x00	; 0
   005C 00                  139 	.db #0x00	; 0
   005D 00                  140 	.db #0x00	; 0
   005E 00                  141 	.db #0x00	; 0
   005F 00                  142 	.db #0x00	; 0
   0060 00                  143 	.db #0x00	; 0
   0061 00                  144 	.db #0x00	; 0
   0062 00                  145 	.db #0x00	; 0
   0063 00                  146 	.db #0x00	; 0
   0064 00                  147 	.db #0x00	; 0
   0065 00                  148 	.db #0x00	; 0
   0066 00                  149 	.db #0x00	; 0
   0067 00                  150 	.db #0x00	; 0
   0068 00                  151 	.db #0x00	; 0
   0069 00                  152 	.db #0x00	; 0
   006A 00                  153 	.db #0x00	; 0
   006B 00                  154 	.db #0x00	; 0
   006C 00                  155 	.db #0x00	; 0
   006D 00                  156 	.db #0x00	; 0
   006E 00                  157 	.db #0x00	; 0
   006F 00                  158 	.db #0x00	; 0
   0070 00                  159 	.db #0x00	; 0
   0071 00                  160 	.db #0x00	; 0
   0072 00                  161 	.db #0x00	; 0
   0073 00                  162 	.db #0x00	; 0
   0074 00                  163 	.db #0x00	; 0
   0075 00                  164 	.db #0x00	; 0
   0076 00                  165 	.db #0x00	; 0
   0077 00                  166 	.db #0x00	; 0
   0078 00                  167 	.db #0x00	; 0
   0079 00                  168 	.db #0x00	; 0
   007A 00                  169 	.db #0x00	; 0
   007B 00                  170 	.db #0x00	; 0
   007C 00                  171 	.db #0x00	; 0
   007D 00                  172 	.db #0x00	; 0
   007E 00                  173 	.db #0x00	; 0
   007F 00                  174 	.db #0x00	; 0
   0080 00                  175 	.db #0x00	; 0
   0081 00                  176 	.db #0x00	; 0
   0082 00                  177 	.db #0x00	; 0
   0083 00                  178 	.db #0x00	; 0
   0084 00                  179 	.db #0x00	; 0
   0085 00                  180 	.db #0x00	; 0
   0086 00                  181 	.db #0x00	; 0
   0087 00                  182 	.db #0x00	; 0
   0088 00                  183 	.db #0x00	; 0
   0089 00                  184 	.db #0x00	; 0
   008A 00                  185 	.db #0x00	; 0
   008B 00                  186 	.db #0x00	; 0
   008C 00                  187 	.db #0x00	; 0
   008D 00                  188 	.db #0x00	; 0
   008E 00                  189 	.db #0x00	; 0
   008F 00                  190 	.db #0x00	; 0
   0090 00                  191 	.db #0x00	; 0
   0091 00                  192 	.db #0x00	; 0
   0092 00                  193 	.db #0x00	; 0
   0093 00                  194 	.db #0x00	; 0
   0094 00                  195 	.db #0x00	; 0
   0095 00                  196 	.db #0x00	; 0
   0096 70                  197 	.db #0x70	; 112	'p'
   0097 F0                  198 	.db #0xf0	; 240
   0098 C0                  199 	.db #0xc0	; 192
   0099 00                  200 	.db #0x00	; 0
   009A 00                  201 	.db #0x00	; 0
   009B 00                  202 	.db #0x00	; 0
   009C 00                  203 	.db #0x00	; 0
   009D 00                  204 	.db #0x00	; 0
   009E 00                  205 	.db #0x00	; 0
   009F 00                  206 	.db #0x00	; 0
   00A0 00                  207 	.db #0x00	; 0
   00A1 00                  208 	.db #0x00	; 0
   00A2 00                  209 	.db #0x00	; 0
   00A3 00                  210 	.db #0x00	; 0
   00A4 00                  211 	.db #0x00	; 0
   00A5 00                  212 	.db #0x00	; 0
   00A6 00                  213 	.db #0x00	; 0
   00A7 00                  214 	.db #0x00	; 0
   00A8 00                  215 	.db #0x00	; 0
   00A9 00                  216 	.db #0x00	; 0
   00AA 00                  217 	.db #0x00	; 0
   00AB 00                  218 	.db #0x00	; 0
   00AC 00                  219 	.db #0x00	; 0
   00AD 00                  220 	.db #0x00	; 0
   00AE 00                  221 	.db #0x00	; 0
   00AF 00                  222 	.db #0x00	; 0
   00B0 00                  223 	.db #0x00	; 0
   00B1 00                  224 	.db #0x00	; 0
   00B2 00                  225 	.db #0x00	; 0
   00B3 00                  226 	.db #0x00	; 0
   00B4 00                  227 	.db #0x00	; 0
   00B5 00                  228 	.db #0x00	; 0
   00B6 00                  229 	.db #0x00	; 0
   00B7 00                  230 	.db #0x00	; 0
   00B8 00                  231 	.db #0x00	; 0
   00B9 00                  232 	.db #0x00	; 0
   00BA 00                  233 	.db #0x00	; 0
   00BB 00                  234 	.db #0x00	; 0
   00BC 00                  235 	.db #0x00	; 0
   00BD 00                  236 	.db #0x00	; 0
   00BE F0                  237 	.db #0xf0	; 240
   00BF F0                  238 	.db #0xf0	; 240
   00C0 E0                  239 	.db #0xe0	; 224
   00C1 00                  240 	.db #0x00	; 0
   00C2 00                  241 	.db #0x00	; 0
   00C3 00                  242 	.db #0x00	; 0
   00C4 00                  243 	.db #0x00	; 0
   00C5 00                  244 	.db #0x00	; 0
   00C6 00                  245 	.db #0x00	; 0
   00C7 00                  246 	.db #0x00	; 0
   00C8 00                  247 	.db #0x00	; 0
   00C9 00                  248 	.db #0x00	; 0
   00CA 00                  249 	.db #0x00	; 0
   00CB 00                  250 	.db #0x00	; 0
   00CC 00                  251 	.db #0x00	; 0
   00CD 00                  252 	.db #0x00	; 0
   00CE 00                  253 	.db #0x00	; 0
   00CF 00                  254 	.db #0x00	; 0
   00D0 00                  255 	.db #0x00	; 0
   00D1 00                  256 	.db #0x00	; 0
   00D2 00                  257 	.db #0x00	; 0
   00D3 00                  258 	.db #0x00	; 0
   00D4 00                  259 	.db #0x00	; 0
   00D5 00                  260 	.db #0x00	; 0
   00D6 00                  261 	.db #0x00	; 0
   00D7 00                  262 	.db #0x00	; 0
   00D8 00                  263 	.db #0x00	; 0
   00D9 00                  264 	.db #0x00	; 0
   00DA 00                  265 	.db #0x00	; 0
   00DB 00                  266 	.db #0x00	; 0
   00DC 00                  267 	.db #0x00	; 0
   00DD 00                  268 	.db #0x00	; 0
   00DE 00                  269 	.db #0x00	; 0
   00DF 00                  270 	.db #0x00	; 0
   00E0 00                  271 	.db #0x00	; 0
   00E1 00                  272 	.db #0x00	; 0
   00E2 00                  273 	.db #0x00	; 0
   00E3 00                  274 	.db #0x00	; 0
   00E4 00                  275 	.db #0x00	; 0
   00E5 10                  276 	.db #0x10	; 16
   00E6 F0                  277 	.db #0xf0	; 240
   00E7 F0                  278 	.db #0xf0	; 240
   00E8 F0                  279 	.db #0xf0	; 240
   00E9 00                  280 	.db #0x00	; 0
   00EA 00                  281 	.db #0x00	; 0
   00EB 00                  282 	.db #0x00	; 0
   00EC 00                  283 	.db #0x00	; 0
   00ED 00                  284 	.db #0x00	; 0
   00EE 00                  285 	.db #0x00	; 0
   00EF 00                  286 	.db #0x00	; 0
   00F0 00                  287 	.db #0x00	; 0
   00F1 00                  288 	.db #0x00	; 0
   00F2 00                  289 	.db #0x00	; 0
   00F3 00                  290 	.db #0x00	; 0
   00F4 00                  291 	.db #0x00	; 0
   00F5 00                  292 	.db #0x00	; 0
   00F6 00                  293 	.db #0x00	; 0
   00F7 00                  294 	.db #0x00	; 0
   00F8 00                  295 	.db #0x00	; 0
   00F9 00                  296 	.db #0x00	; 0
   00FA 00                  297 	.db #0x00	; 0
   00FB 00                  298 	.db #0x00	; 0
   00FC 00                  299 	.db #0x00	; 0
   00FD 00                  300 	.db #0x00	; 0
   00FE 00                  301 	.db #0x00	; 0
   00FF 00                  302 	.db #0x00	; 0
   0100 00                  303 	.db #0x00	; 0
   0101 00                  304 	.db #0x00	; 0
   0102 00                  305 	.db #0x00	; 0
   0103 00                  306 	.db #0x00	; 0
   0104 00                  307 	.db #0x00	; 0
   0105 00                  308 	.db #0x00	; 0
   0106 00                  309 	.db #0x00	; 0
   0107 00                  310 	.db #0x00	; 0
   0108 00                  311 	.db #0x00	; 0
   0109 00                  312 	.db #0x00	; 0
   010A 00                  313 	.db #0x00	; 0
   010B 00                  314 	.db #0x00	; 0
   010C 00                  315 	.db #0x00	; 0
   010D 30                  316 	.db #0x30	; 48	'0'
   010E F0                  317 	.db #0xf0	; 240
   010F F0                  318 	.db #0xf0	; 240
   0110 F0                  319 	.db #0xf0	; 240
   0111 80                  320 	.db #0x80	; 128
   0112 00                  321 	.db #0x00	; 0
   0113 00                  322 	.db #0x00	; 0
   0114 00                  323 	.db #0x00	; 0
   0115 00                  324 	.db #0x00	; 0
   0116 00                  325 	.db #0x00	; 0
   0117 00                  326 	.db #0x00	; 0
   0118 00                  327 	.db #0x00	; 0
   0119 00                  328 	.db #0x00	; 0
   011A 00                  329 	.db #0x00	; 0
   011B 00                  330 	.db #0x00	; 0
   011C 00                  331 	.db #0x00	; 0
   011D 00                  332 	.db #0x00	; 0
   011E 00                  333 	.db #0x00	; 0
   011F 00                  334 	.db #0x00	; 0
   0120 00                  335 	.db #0x00	; 0
   0121 00                  336 	.db #0x00	; 0
   0122 00                  337 	.db #0x00	; 0
   0123 00                  338 	.db #0x00	; 0
   0124 00                  339 	.db #0x00	; 0
   0125 00                  340 	.db #0x00	; 0
   0126 00                  341 	.db #0x00	; 0
   0127 00                  342 	.db #0x00	; 0
   0128 00                  343 	.db #0x00	; 0
   0129 00                  344 	.db #0x00	; 0
   012A 00                  345 	.db #0x00	; 0
   012B 00                  346 	.db #0x00	; 0
   012C 00                  347 	.db #0x00	; 0
   012D 00                  348 	.db #0x00	; 0
   012E 00                  349 	.db #0x00	; 0
   012F 00                  350 	.db #0x00	; 0
   0130 00                  351 	.db #0x00	; 0
   0131 00                  352 	.db #0x00	; 0
   0132 00                  353 	.db #0x00	; 0
   0133 00                  354 	.db #0x00	; 0
   0134 00                  355 	.db #0x00	; 0
   0135 70                  356 	.db #0x70	; 112	'p'
   0136 F0                  357 	.db #0xf0	; 240
   0137 F0                  358 	.db #0xf0	; 240
   0138 F0                  359 	.db #0xf0	; 240
   0139 C0                  360 	.db #0xc0	; 192
   013A 00                  361 	.db #0x00	; 0
   013B 00                  362 	.db #0x00	; 0
   013C 00                  363 	.db #0x00	; 0
   013D 00                  364 	.db #0x00	; 0
   013E 00                  365 	.db #0x00	; 0
   013F 00                  366 	.db #0x00	; 0
   0140 00                  367 	.db #0x00	; 0
   0141 00                  368 	.db #0x00	; 0
   0142 00                  369 	.db #0x00	; 0
   0143 00                  370 	.db #0x00	; 0
   0144 00                  371 	.db #0x00	; 0
   0145 00                  372 	.db #0x00	; 0
   0146 00                  373 	.db #0x00	; 0
   0147 00                  374 	.db #0x00	; 0
   0148 00                  375 	.db #0x00	; 0
   0149 00                  376 	.db #0x00	; 0
   014A 00                  377 	.db #0x00	; 0
   014B 00                  378 	.db #0x00	; 0
   014C 00                  379 	.db #0x00	; 0
   014D 00                  380 	.db #0x00	; 0
   014E 00                  381 	.db #0x00	; 0
   014F 00                  382 	.db #0x00	; 0
   0150 00                  383 	.db #0x00	; 0
   0151 00                  384 	.db #0x00	; 0
   0152 00                  385 	.db #0x00	; 0
   0153 00                  386 	.db #0x00	; 0
   0154 00                  387 	.db #0x00	; 0
   0155 00                  388 	.db #0x00	; 0
   0156 00                  389 	.db #0x00	; 0
   0157 00                  390 	.db #0x00	; 0
   0158 00                  391 	.db #0x00	; 0
   0159 00                  392 	.db #0x00	; 0
   015A 00                  393 	.db #0x00	; 0
   015B 00                  394 	.db #0x00	; 0
   015C 00                  395 	.db #0x00	; 0
   015D F0                  396 	.db #0xf0	; 240
   015E F0                  397 	.db #0xf0	; 240
   015F F0                  398 	.db #0xf0	; 240
   0160 F0                  399 	.db #0xf0	; 240
   0161 E0                  400 	.db #0xe0	; 224
   0162 00                  401 	.db #0x00	; 0
   0163 00                  402 	.db #0x00	; 0
   0164 00                  403 	.db #0x00	; 0
   0165 00                  404 	.db #0x00	; 0
   0166 00                  405 	.db #0x00	; 0
   0167 00                  406 	.db #0x00	; 0
   0168 00                  407 	.db #0x00	; 0
   0169 00                  408 	.db #0x00	; 0
   016A 00                  409 	.db #0x00	; 0
   016B 00                  410 	.db #0x00	; 0
   016C 00                  411 	.db #0x00	; 0
   016D 00                  412 	.db #0x00	; 0
   016E 00                  413 	.db #0x00	; 0
   016F 00                  414 	.db #0x00	; 0
   0170 00                  415 	.db #0x00	; 0
   0171 00                  416 	.db #0x00	; 0
   0172 00                  417 	.db #0x00	; 0
   0173 00                  418 	.db #0x00	; 0
   0174 00                  419 	.db #0x00	; 0
   0175 00                  420 	.db #0x00	; 0
   0176 00                  421 	.db #0x00	; 0
   0177 00                  422 	.db #0x00	; 0
   0178 00                  423 	.db #0x00	; 0
   0179 00                  424 	.db #0x00	; 0
   017A 00                  425 	.db #0x00	; 0
   017B 00                  426 	.db #0x00	; 0
   017C 00                  427 	.db #0x00	; 0
   017D 00                  428 	.db #0x00	; 0
   017E 00                  429 	.db #0x00	; 0
   017F 00                  430 	.db #0x00	; 0
   0180 00                  431 	.db #0x00	; 0
   0181 00                  432 	.db #0x00	; 0
   0182 00                  433 	.db #0x00	; 0
   0183 00                  434 	.db #0x00	; 0
   0184 00                  435 	.db #0x00	; 0
   0185 F0                  436 	.db #0xf0	; 240
   0186 F0                  437 	.db #0xf0	; 240
   0187 30                  438 	.db #0x30	; 48	'0'
   0188 F0                  439 	.db #0xf0	; 240
   0189 F0                  440 	.db #0xf0	; 240
   018A 00                  441 	.db #0x00	; 0
   018B 00                  442 	.db #0x00	; 0
   018C 00                  443 	.db #0x00	; 0
   018D 00                  444 	.db #0x00	; 0
   018E 00                  445 	.db #0x00	; 0
   018F 00                  446 	.db #0x00	; 0
   0190 00                  447 	.db #0x00	; 0
   0191 00                  448 	.db #0x00	; 0
   0192 00                  449 	.db #0x00	; 0
   0193 00                  450 	.db #0x00	; 0
   0194 00                  451 	.db #0x00	; 0
   0195 00                  452 	.db #0x00	; 0
   0196 00                  453 	.db #0x00	; 0
   0197 00                  454 	.db #0x00	; 0
   0198 00                  455 	.db #0x00	; 0
   0199 00                  456 	.db #0x00	; 0
   019A 00                  457 	.db #0x00	; 0
   019B 00                  458 	.db #0x00	; 0
   019C 00                  459 	.db #0x00	; 0
   019D 00                  460 	.db #0x00	; 0
   019E 00                  461 	.db #0x00	; 0
   019F 00                  462 	.db #0x00	; 0
   01A0 00                  463 	.db #0x00	; 0
   01A1 00                  464 	.db #0x00	; 0
   01A2 00                  465 	.db #0x00	; 0
   01A3 00                  466 	.db #0x00	; 0
   01A4 00                  467 	.db #0x00	; 0
   01A5 00                  468 	.db #0x00	; 0
   01A6 00                  469 	.db #0x00	; 0
   01A7 00                  470 	.db #0x00	; 0
   01A8 00                  471 	.db #0x00	; 0
   01A9 00                  472 	.db #0x00	; 0
   01AA 00                  473 	.db #0x00	; 0
   01AB 00                  474 	.db #0x00	; 0
   01AC 30                  475 	.db #0x30	; 48	'0'
   01AD F0                  476 	.db #0xf0	; 240
   01AE E0                  477 	.db #0xe0	; 224
   01AF 00                  478 	.db #0x00	; 0
   01B0 F0                  479 	.db #0xf0	; 240
   01B1 F0                  480 	.db #0xf0	; 240
   01B2 80                  481 	.db #0x80	; 128
   01B3 00                  482 	.db #0x00	; 0
   01B4 00                  483 	.db #0x00	; 0
   01B5 00                  484 	.db #0x00	; 0
   01B6 00                  485 	.db #0x00	; 0
   01B7 00                  486 	.db #0x00	; 0
   01B8 00                  487 	.db #0x00	; 0
   01B9 00                  488 	.db #0x00	; 0
   01BA 00                  489 	.db #0x00	; 0
   01BB 00                  490 	.db #0x00	; 0
   01BC 00                  491 	.db #0x00	; 0
   01BD 00                  492 	.db #0x00	; 0
   01BE 00                  493 	.db #0x00	; 0
   01BF 00                  494 	.db #0x00	; 0
   01C0 00                  495 	.db #0x00	; 0
   01C1 00                  496 	.db #0x00	; 0
   01C2 00                  497 	.db #0x00	; 0
   01C3 00                  498 	.db #0x00	; 0
   01C4 00                  499 	.db #0x00	; 0
   01C5 00                  500 	.db #0x00	; 0
   01C6 00                  501 	.db #0x00	; 0
   01C7 00                  502 	.db #0x00	; 0
   01C8 00                  503 	.db #0x00	; 0
   01C9 00                  504 	.db #0x00	; 0
   01CA 00                  505 	.db #0x00	; 0
   01CB 00                  506 	.db #0x00	; 0
   01CC 00                  507 	.db #0x00	; 0
   01CD 00                  508 	.db #0x00	; 0
   01CE 00                  509 	.db #0x00	; 0
   01CF 00                  510 	.db #0x00	; 0
   01D0 00                  511 	.db #0x00	; 0
   01D1 00                  512 	.db #0x00	; 0
   01D2 00                  513 	.db #0x00	; 0
   01D3 00                  514 	.db #0x00	; 0
   01D4 30                  515 	.db #0x30	; 48	'0'
   01D5 F0                  516 	.db #0xf0	; 240
   01D6 C0                  517 	.db #0xc0	; 192
   01D7 00                  518 	.db #0x00	; 0
   01D8 70                  519 	.db #0x70	; 112	'p'
   01D9 F0                  520 	.db #0xf0	; 240
   01DA C0                  521 	.db #0xc0	; 192
   01DB 00                  522 	.db #0x00	; 0
   01DC 00                  523 	.db #0x00	; 0
   01DD 00                  524 	.db #0x00	; 0
   01DE 00                  525 	.db #0x00	; 0
   01DF 00                  526 	.db #0x00	; 0
   01E0 00                  527 	.db #0x00	; 0
   01E1 00                  528 	.db #0x00	; 0
   01E2 00                  529 	.db #0x00	; 0
   01E3 00                  530 	.db #0x00	; 0
   01E4 00                  531 	.db #0x00	; 0
   01E5 00                  532 	.db #0x00	; 0
   01E6 00                  533 	.db #0x00	; 0
   01E7 00                  534 	.db #0x00	; 0
   01E8 00                  535 	.db #0x00	; 0
   01E9 00                  536 	.db #0x00	; 0
   01EA 00                  537 	.db #0x00	; 0
   01EB 00                  538 	.db #0x00	; 0
   01EC 00                  539 	.db #0x00	; 0
   01ED 00                  540 	.db #0x00	; 0
   01EE 00                  541 	.db #0x00	; 0
   01EF 00                  542 	.db #0x00	; 0
   01F0 00                  543 	.db #0x00	; 0
   01F1 00                  544 	.db #0x00	; 0
   01F2 00                  545 	.db #0x00	; 0
   01F3 00                  546 	.db #0x00	; 0
   01F4 00                  547 	.db #0x00	; 0
   01F5 00                  548 	.db #0x00	; 0
   01F6 00                  549 	.db #0x00	; 0
   01F7 00                  550 	.db #0x00	; 0
   01F8 00                  551 	.db #0x00	; 0
   01F9 00                  552 	.db #0x00	; 0
   01FA 00                  553 	.db #0x00	; 0
   01FB 00                  554 	.db #0x00	; 0
   01FC F0                  555 	.db #0xf0	; 240
   01FD F0                  556 	.db #0xf0	; 240
   01FE 80                  557 	.db #0x80	; 128
   01FF 00                  558 	.db #0x00	; 0
   0200 30                  559 	.db #0x30	; 48	'0'
   0201 F0                  560 	.db #0xf0	; 240
   0202 E0                  561 	.db #0xe0	; 224
   0203 00                  562 	.db #0x00	; 0
   0204 00                  563 	.db #0x00	; 0
   0205 00                  564 	.db #0x00	; 0
   0206 00                  565 	.db #0x00	; 0
   0207 00                  566 	.db #0x00	; 0
   0208 00                  567 	.db #0x00	; 0
   0209 00                  568 	.db #0x00	; 0
   020A 00                  569 	.db #0x00	; 0
   020B 00                  570 	.db #0x00	; 0
   020C 00                  571 	.db #0x00	; 0
   020D 00                  572 	.db #0x00	; 0
   020E 00                  573 	.db #0x00	; 0
   020F 00                  574 	.db #0x00	; 0
   0210 00                  575 	.db #0x00	; 0
   0211 00                  576 	.db #0x00	; 0
   0212 00                  577 	.db #0x00	; 0
   0213 00                  578 	.db #0x00	; 0
   0214 00                  579 	.db #0x00	; 0
   0215 00                  580 	.db #0x00	; 0
   0216 00                  581 	.db #0x00	; 0
   0217 00                  582 	.db #0x00	; 0
   0218 00                  583 	.db #0x00	; 0
   0219 00                  584 	.db #0x00	; 0
   021A 00                  585 	.db #0x00	; 0
   021B 00                  586 	.db #0x00	; 0
   021C 00                  587 	.db #0x00	; 0
   021D 00                  588 	.db #0x00	; 0
   021E 00                  589 	.db #0x00	; 0
   021F 00                  590 	.db #0x00	; 0
   0220 00                  591 	.db #0x00	; 0
